0,166,177,13.0,-1
84,155,127,7.0,-1
107,183,187,11.0,-1
71,212,249,14.0,-1
32,166,212,7.0,-1
17,164,149,6.0,-1
116,175,231,8.0,-1
101,181,187,11.0,-1
62,246,90,4.0,-1
46,185,261,8.0,-1
63,250,173,13.0,-1
41,213,151,13.0,-1
60,196,219,9.0,-1
12,267,272,8.0,-1
84,164,272,8.0,-1
71,230,148,18.0,-1
0,201,139,11.0,-1
84,208,249,12.0,-1
88,244,234,13.0,-1
82,92,99,4.0,-1
104,254,156,5.0,-1
85,239,256,7.0,-1
103,259,151,13.0,-1
91,208,236,11.0,-1
132,163,63,8.0,-1
86,266,272,17.0,-1
124,190,230,7.0,-1
58,246,170,18.0,-1
120,294,261,12.0,-1
124,245,184,12.0,-1
184,291,284,14.0,-1
61,183,243,12.0,-1
129,198,74,8.0,-1
117,277,266,17.0,-1
134,196,182,14.0,-1
59,272,273,12.0,-1
49,147,131,10.0,-1
119,268,170,16.0,-1
160,228,235,15.0,-1
146,194,181,16.0,-1
111,275,237,11.0,-1
90,251,256,8.0,-1
110,271,170,16.0,-1
66,144,168,14.0,-1
139,238,140,14.0,-1
140,318,281,18.0,-1
130,241,282,19.0,-1
86,191,98,8.0,-1
167,255,236,8.0,-1
108,202,181,9.0,-1
119,268,219,16.0,-1
122,217,249,10.0,-1
80,183,188,12.0,-1
129,207,174,10.0,-1
138,187,181,17.0,-1
126,248,197,15.0,-1
76,155,182,10.0,-1
87,242,155,10.0,-1
153,221,239,8.0,-1
482,269,282,11.0,-1
176,227,256,6.0,-1
120,183,144,8.0,-1
127,225,177,10.0,-1
125,183,198,9.0,-1
100,236,204,13.0,-1
66,159,147,3.0,-1
559,214,247,7.0,-1
165,236,258,13.0,-1
50,266,231,9.0,-1
41,217,220,11.0,-1
0,136,166,9.0,-1
49,239,250,6.0,-1
38,184,168,8.0,-1
49,231,229,13.0,-1
37,194,24,8.0,-1
12,251,234,11.0,-1
65,240,267,15.0,-1
70,300,282,5.0,-1
11,231,195,10.0,-1
9,191,217,8.0,-1
529,118,204,13.0,-1
45,114,209,1.0,-1
0,154,147,12.0,-1
601,144,182,12.0,-1
0,142,132,11.0,-1
431,55,85,8.0,-1
565,174,113,13.0,-1
87,91,155,8.0,-1
549,150,95,17.0,-1
573,124,228,10.0,-1
544,183,40,8.0,-1
578,174,178,9.0,-1
648,224,227,15.0,-1
592,145,167,17.0,-1
555,57,206,18.0,-1
649,217,101,15.0,-1
590,125,99,14.0,-1
68,62,157,12.0,-1
77,88,134,13.0,-1
419,122,130,19.0,-1
592,89,105,2.0,-1
617,104,173,14.0,-1
588,115,125,12.0,-1
588,109,152,12.0,-1
592,114,127,16.0,-1
590,135,174,9.0,-1
0,7,72,9.0,-1
148,72,14,0.0,-1
0,132,129,15.0,-1
49,76,270,13.0,-1
0,9,172,16.0,-1
98,76,117,10.0,-1
49,114,174,11.0,-1
22,121,108,16.0,-1
33,34,231,14.0,-1
55,111,200,15.0,-1
108,63,169,12.0,-1
0,70,60,5.0,-1
53,112,121,16.0,-1
90,119,241,13.0,-1
68,75,139,15.0,-1
138,30,32,9.0,-1
84,109,180,9.0,-1
47,109,121,14.0,-1
157,177,293,21.0,-1
63,91,278,22.0,-1
123,126,284,16.0,-1
94,56,127,0.0,-1
42,103,99,20.0,-1
657,107,154,13.0,-1
656,136,160,22.0,-1
619,0,95,12.0,-1
383,158,38,25.0,-1
91,129,144,20.0,-1
116,27,165,19.0,-1
37,52,138,12.0,-1
51,148,125,20.0,-1
96,81,233,15.0,-1
89,123,110,18.0,-1
137,68,157,19.0,-1
51,92,144,11.0,-1
49,29,26,11.0,-1
152,199,271,24.0,-1
92,122,168,20.0,-1
139,153,218,21.0,-1
87,102,136,12.0,-1
74,108,108,20.0,-1
45,25,138,15.0,-1
67,142,134,20.0,-1
115,11,37,15.0,-1
90,105,152,12.0,-1
72,119,113,20.0,-1
18,73,221,18.0,-1
679,120,145,15.0,-1
645,93,159,16.0,-1
672,115,104,23.0,-1
59,90,107,14.0,-1
66,29,25,7.0,-1
115,75,205,10.0,-1
72,126,144,21.0,-1
112,47,140,18.0,-1
89,121,145,14.0,-1
91,98,161,18.0,-1
100,81,216,11.0,-1
91,128,115,11.0,-1
110,10,193,15.0,-1
103,0,134,16.0,-1
42,0,115,18.0,-1
105,0,200,8.0,-1
107,91,100,19.0,-1
96,22,207,17.0,-1
111,47,95,16.0,-1
107,42,162,18.0,-1
146,165,246,25.0,-1
59,97,246,25.0,-1
77,0,248,25.0,-1
106,123,139,17.0,-1
34,74,160,15.0,-1
33,116,226,12.0,-1
36,144,127,19.0,-1
90,52,144,21.0,-1
114,119,129,18.0,-1
105,68,162,16.0,-1
34,79,132,11.0,-1
39,121,147,21.0,-1
92,44,175,22.0,-1
46,83,92,15.0,-1
85,43,98,11.0,-1
55,109,201,11.0,-1
37,104,148,20.0,-1
79,0,74,16.0,-1
132,163,104,11.0,-1
114,87,208,15.0,-1
693,162,223,21.0,-1
630,115,224,20.0,-1
723,146,182,12.0,-1
715,136,156,13.0,-1
627,188,94,16.0,-1
633,117,185,20.0,-1
639,75,62,12.0,-1
695,141,222,13.0,-1
716,111,144,13.0,-1
628,208,98,16.0,-1
691,88,190,10.0,-1
682,118,129,16.0,-1
702,83,119,16.0,-1
683,90,168,10.0,-1
630,210,91,15.0,-1
669,141,177,19.0,-1
644,66,129,15.0,-1
691,87,42,12.0,-1
716,77,142,13.0,-1
658,179,100,18.0,-1
666,130,175,18.0,-1
694,117,134,20.0,-1
695,111,56,20.0,-1
717,91,196,17.0,-1
645,171,94,15.0,-1
634,104,182,8.0,-1
690,82,94,12.0,-1
689,97,126,15.0,-1
715,172,221,20.0,-1
731,257,225,19.0,-1
680,128,174,15.0,-1
662,137,178,15.0,-1
686,123,126,14.0,-1
720,117,147,11.0,-1
663,175,107,18.0,-1
646,88,161,20.0,-1
667,108,177,16.0,-1
682,120,153,19.0,-1
699,124,238,14.0,-1
643,126,82,13.0,-1
683,120,171,18.0,-1
667,160,170,15.0,-1
123,130,105,13.0,-1
102,156,132,20.0,-1
114,122,155,13.0,-1
134,139,77,18.0,-1
119,88,173,19.0,-1
98,82,116,20.0,-1
182,179,228,17.0,-1
495,135,159,15.0,-1
730,258,223,20.0,-1
707,163,208,23.0,-1
689,109,134,21.0,-1
661,161,120,15.0,-1
682,143,166,17.0,-1
672,186,181,14.0,-1
641,141,196,17.0,-1
639,103,46,18.0,-1
662,199,159,18.0,-1
680,150,168,17.0,-1
655,151,139,19.0,-1
616,83,117,16.0,-1
684,157,117,19.0,-1
667,165,207,16.0,-1
692,160,172,14.0,-1
635,149,138,18.0,-1
672,178,212,15.0,-1
628,104,101,18.0,-1
669,87,63,14.0,-1
715,195,167,19.0,-1
683,155,116,20.0,-1
664,184,213,14.0,-1
629,124,124,20.0,-1
675,113,200,18.0,-1
713,131,164,12.0,-1
673,143,167,19.0,-1
673,186,211,18.0,-1
724,157,161,23.0,-1
728,102,45,9.0,-1
697,165,185,17.0,-1
682,154,133,17.0,-1
666,138,165,17.0,-1
626,86,152,19.0,-1
661,157,94,14.0,-1
714,161,174,18.0,-1
674,133,114,19.0,-1
422,175,130,10.0,-1
649,81,205,15.0,-1
663,163,95,14.0,-1
84,51,154,11.0,-1
106,129,118,9.0,-1
157,100,213,15.0,-1
121,126,160,18.0,-1
64,160,187,16.0,-1
135,72,162,9.0,-1
103,111,121,18.0,-1
156,128,206,14.0,-1
126,103,167,23.0,-1
183,181,238,12.0,-1
94,81,116,15.0,-1
98,123,164,19.0,-1
157,88,212,13.0,-1
99,62,142,19.0,-1
94,130,146,12.0,-1
136,112,152,19.0,-1
115,155,176,18.0,-1
79,57,190,13.0,-1
115,105,157,17.0,-1
683,143,119,19.0,-1
680,77,237,7.0,-1
696,112,196,18.0,-1
669,165,100,20.0,-1
675,158,178,11.0,-1
682,139,124,19.0,-1
675,149,158,14.0,-1
704,110,197,15.0,-1
683,166,120,15.0,-1
595,100,169,11.0,-1
682,159,135,18.0,-1
681,153,143,17.0,-1
716,124,209,17.0,-1
632,142,98,17.0,-1
676,107,169,10.0,-1
680,115,139,24.0,-1
645,82,142,16.0,-1
712,128,139,18.0,-1
732,168,245,19.0,-1
650,124,163,16.0,-1
613,122,135,21.0,-1
698,152,136,18.0,-1
680,143,158,13.0,-1
679,171,137,18.0,-1
684,96,187,13.0,-1
667,146,159,21.0,-1
610,60,208,20.0,-1
668,161,207,13.0,-1
684,148,150,19.0,-1
680,107,155,15.0,-1
630,61,131,20.0,-1
718,183,134,18.0,-1
681,166,197,14.0,-1
686,152,82,11.0,-1
690,144,157,12.0,-1
683,156,170,19.0,-1
720,244,228,20.0,-1
