0,681,250,152,-1
85,556,356,160,-1
92,558,292,159,-1
95,484,352,159,-1
81,499,364,163,-1
51,575,367,160,-1
86,503,325,161,-1
101,379,293,161,-1
148,173,356,161,-1
155,230,357,157,-1
148,216,405,161,-1
36,62,358,153,-1
98,159,346,157,-1
110,74,359,163,-1
145,148,323,155,-1
29,75,355,155,-1
107,64,305,158,-1
131,137,312,154,-1
55,115,352,156,-1
106,52,370,158,-1
144,129,315,153,-1
57,113,337,155,-1
62,0,382,158,-1
125,125,309,155,-1
66,102,353,155,-1
111,59,396,161,-1
138,136,318,150,-1
74,103,351,155,-1
75,0,413,168,-1
121,149,328,155,-1
30,178,447,165,-1
149,218,451,163,-1
90,119,376,152,-1
125,31,416,162,-1
117,165,339,155,-1
97,136,370,166,-1
62,33,393,169,-1
95,139,358,156,-1
128,45,396,168,-1
119,165,344,166,-1
32,79,394,168,-1
88,72,397,159,-1
106,138,428,154,-1
130,52,430,169,-1
93,156,340,165,-1
91,145,304,144,-1
93,70,391,159,-1
103,136,359,152,-1
85,0,288,155,-1
119,126,306,159,-1
87,125,347,154,-1
88,53,358,156,-1
100,118,316,144,-1
113,63,235,151,-1
83,77,339,155,-1
98,155,311,147,-1
74,81,322,154,-1
84,87,318,143,-1
148,209,334,148,-1
150,213,397,155,-1
86,91,393,154,-1
98,160,312,157,-1
59,149,352,153,-1
91,127,401,155,-1
24,31,379,149,-1
92,70,417,155,-1
121,137,356,156,-1
7,138,369,155,-1
106,15,313,147,-1
97,132,424,154,-1
81,139,413,148,-1
36,33,424,155,-1
118,152,358,157,-1
26,195,385,163,-1
93,180,406,162,-1
94,242,486,152,-1
157,235,321,163,-1
4467,350,368,157,-1
5897,401,372,163,-1
4925,1124,356,163,-1
2577,1308,390,164,-1
160,1547,348,158,-1
89,1852,223,161,-1
45,1750,211,160,-1
117,1611,278,163,-1
91,1227,320,154,-1
59,1297,288,156,-1
142,1312,372,156,-1
128,1166,393,155,-1
166,738,399,158,-1
90,178,411,157,-1
102,47,370,162,-1
92,142,383,161,-1
67,114,405,158,-1
97,148,431,158,-1
63,146,397,152,-1
72,73,366,156,-1
95,108,331,153,-1
54,129,334,151,-1
1,59,248,144,-1
69,63,334,154,-1
116,124,320,159,-1
19,67,313,151,-1
65,62,395,151,-1
27,41,359,156,-1
104,89,346,158,-1
111,86,362,159,-1
90,40,357,158,-1
103,111,427,171,-1
119,26,279,162,-1
164,114,430,168,-1
76,131,365,156,-1
86,102,352,161,-1
0,99,347,156,-1
32,81,286,145,-1
68,123,364,158,-1
105,119,341,160,-1
61,142,360,154,-1
83,117,359,160,-1
88,139,339,161,-1
117,141,359,156,-1
80,131,347,160,-1
110,145,341,161,-1
0,95,273,156,-1
135,156,353,160,-1
143,159,359,154,-1
129,178,366,159,-1
55,165,382,172,-1
131,165,356,159,-1
157,231,356,164,-1
127,182,355,153,-1
102,200,365,159,-1
53,182,376,169,-1
80,129,299,159,-1
148,194,350,164,-1
145,215,365,153,-1
94,91,322,158,-1
174,155,329,155,-1
80,166,363,154,-1
147,189,355,163,-1
149,201,362,152,-1
133,150,286,155,-1
143,178,380,168,-1
83,173,366,155,-1
148,195,368,166,-1
110,132,369,160,-1
117,164,330,162,-1
133,175,385,168,-1
90,173,379,158,-1
122,178,409,159,-1
140,181,344,164,-1
147,195,403,165,-1
149,178,359,165,-1
81,173,390,155,-1
134,185,369,164,-1
79,202,424,164,-1
145,124,324,157,-1
189,201,472,166,-1
165,168,362,166,-1
174,188,340,159,-1
147,182,406,160,-1
112,190,415,159,-1
135,173,404,161,-1
74,175,409,156,-1
143,187,373,164,-1
125,177,433,162,-1
116,184,349,162,-1
130,181,429,162,-1
117,179,389,159,-1
107,163,383,165,-1
125,180,373,157,-1
151,188,390,161,-1
151,178,379,161,-1
18,119,348,154,-1
135,195,345,164,-1
116,186,431,152,-1
141,188,389,167,-1
177,242,377,171,-1
194,277,453,171,-1
135,230,374,167,-1
118,256,371,157,-1
104,284,349,163,-1
133,366,341,157,-1
106,493,383,162,-1
141,353,378,160,-1
116,449,378,165,-1
172,529,457,163,-1
128,560,440,162,-1
61,437,371,160,-1
145,391,309,154,-1
129,493,404,157,-1
181,264,364,161,-1
144,228,306,162,-1
121,223,368,161,-1
133,225,315,161,-1
121,193,393,155,-1
176,183,349,164,-1
138,203,342,167,-1
116,193,388,156,-1
125,183,299,160,-1
86,54,330,150,-1
181,151,378,163,-1
161,204,296,159,-1
84,168,372,155,-1
118,101,205,155,-1
131,174,344,152,-1
119,171,319,157,-1
152,135,309,165,-1
204,210,335,155,-1
129,149,331,151,-1
129,180,352,157,-1
151,126,232,160,-1
182,182,302,159,-1
129,197,366,158,-1
72,173,317,161,-1
133,56,320,158,-1
187,181,348,171,-1
184,187,344,168,-1
131,171,389,161,-1
152,187,332,160,-1
136,171,380,151,-1
191,159,396,167,-1
189,210,355,164,-1
34,147,316,159,-1
152,188,360,155,-1
133,224,400,167,-1
204,224,444,168,-1
210,204,300,168,-1
132,170,403,161,-1
151,161,348,161,-1
130,144,392,156,-1
118,81,263,156,-1
148,153,362,161,-1
130,138,388,158,-1
161,116,375,166,-1
149,95,312,158,-1
130,188,419,157,-1
151,149,332,171,-1
83,106,393,156,-1
182,120,427,164,-1
153,141,328,161,-1
140,179,420,165,-1
156,155,366,161,-1
65,0,408,160,-1
170,125,440,163,-1
149,143,384,162,-1
145,187,428,160,-1
126,95,289,164,-1
163,154,398,155,-1
179,120,421,162,-1
152,137,354,165,-1
150,195,346,159,-1
152,125,243,160,-1
144,156,288,158,-1
103,145,218,152,-1
204,213,369,165,-1
80,82,278,156,-1
150,190,381,160,-1
156,178,377,162,-1
80,0,348,161,-1
177,121,437,167,-1
149,148,383,168,-1
176,201,439,162,-1
94,163,336,166,-1
166,177,414,162,-1
176,140,441,170,-1
142,172,358,169,-1
145,215,387,161,-1
162,223,0,159,-1
173,177,92,162,-1
181,140,143,169,-1
157,161,75,161,-1
179,181,132,159,-1
165,202,88,161,-1
175,160,162,166,-1
207,119,173,165,-1
214,217,191,167,-1
185,177,81,166,-1
161,170,59,158,-1
187,152,156,158,-1
175,114,193,165,-1
72,140,78,164,-1
173,179,87,152,-1
166,185,131,163,-1
170,145,150,157,-1
133,71,181,166,-1
152,140,82,165,-1
164,186,174,160,-1
159,147,76,156,-1
181,147,137,157,-1
165,106,177,166,-1
38,66,33,165,-1
158,164,103,153,-1
153,163,125,162,-1
181,170,144,158,-1
166,107,184,166,-1
146,123,94,165,-1
154,163,157,159,-1
118,148,139,162,-1
141,101,79,155,-1
168,109,179,166,-1
147,136,98,166,-1
132,150,139,156,-1
167,145,64,158,-1
215,203,181,170,-1
163,63,45,171,-1
150,136,89,164,-1
155,158,163,156,-1
178,156,127,167,-1
184,177,122,157,-1
164,110,147,168,-1
151,136,72,165,-1
194,188,126,165,-1
120,66,103,166,-1
148,136,39,160,-1
155,159,125,165,-1
184,159,108,163,-1
150,175,118,160,-1
162,108,121,162,-1
145,136,100,166,-1
153,169,114,167,-1
132,53,17,159,-1
196,190,110,166,-1
160,109,116,168,-1
210,188,27,159,-1
209,208,142,166,-1
206,206,17,160,-1
191,196,30,158,-1
160,111,83,160,-1
144,143,72,159,-1
155,168,79,157,-1
171,156,83,165,-1
117,109,41,152,-1
159,115,113,159,-1
137,143,100,162,-1
111,125,107,161,-1
152,107,38,152,-1
185,210,106,158,-1
149,132,115,164,-1
65,152,70,161,-1
141,199,75,158,-1
178,206,56,164,-1
190,235,55,156,-1
170,169,54,158,-1
137,192,40,158,-1
109,175,0,163,-1
156,198,0,150,-1
179,242,77,160,-1
151,165,93,158,-1
75,184,68,158,-1
108,177,0,151,-1
173,279,79,159,-1
184,246,84,158,-1
154,254,144,164,-1
125,189,85,156,-1
137,211,84,158,-1
99,207,12,151,-1
178,240,86,156,-1
143,217,77,155,-1
168,197,48,160,-1
182,218,80,156,-1
102,127,83,158,-1
157,151,36,150,-1
187,204,97,157,-1
162,123,109,158,-1
112,178,77,159,-1
138,106,79,157,-1
155,131,100,159,-1
175,171,69,160,-1
156,181,96,156,-1
158,74,8,150,-1
140,154,88,157,-1
148,203,77,159,-1
205,247,125,163,-1
186,239,67,156,-1
160,154,83,158,-1
175,193,51,159,-1
141,138,61,152,-1
153,154,94,158,-1
144,187,95,158,-1
119,210,99,159,-1
139,183,24,157,-1
193,255,92,157,-1
158,202,104,159,-1
84,245,90,159,-1
155,328,141,158,-1
183,398,56,164,-1
194,362,167,154,-1
163,475,81,153,-1
148,505,76,164,-1
157,435,79,157,-1
62,0,27,164,-1
193,77,122,152,-1
156,105,76,161,-1
142,96,83,166,-1
