174,280,3967,350,1
182,201,3778,811,1
156,326,3975,800,1
144,327,4032,803,1
195,301,3987,803,1
236,255,4069,797,1
79,293,3971,800,1
156,224,4100,800,1
180,306,4044,808,1
218,306,3977,812,1
230,258,4030,825,1
123,249,3835,800,1
155,203,4108,810,1
180,309,4046,825,1
119,305,3981,812,1
215,162,4013,344,1
202,274,3821,349,1
159,256,3943,354,1
155,202,3809,340,1
128,229,3800,357,1
163,80,3790,357,1
185,221,3971,357,1
213,269,3892,347,1
154,188,3900,352,1
128,226,3839,358,1
206,102,3931,353,1
224,270,3874,351,1
228,142,3982,365,1
162,217,3870,819,1
229,145,4067,820,1
230,252,3964,822,1
165,37,3955,809,1
128,204,3935,823,1
150,215,4017,821,1
230,132,4075,825,1
187,178,3974,827,1
209,95,3982,817,1
153,204,3937,830,1
159,195,4017,825,1
209,187,3929,828,1
186,175,4071,843,1
202,221,4052,836,1
146,205,3936,832,1
71,140,3983,833,1
237,298,4043,835,1
195,286,3963,844,1
202,107,4034,831,1
201,240,4106,845,1
197,177,3991,839,1
246,149,3988,825,1
93,176,4099,846,1
202,110,4032,830,1
98,213,3981,838,1
164,182,4103,837,1
235,274,4055,838,1
133,291,3963,842,1
198,105,4039,830,1
160,343,4013,843,1
189,187,4093,835,1
238,283,4060,839,1
194,294,3981,843,1
159,231,4017,835,1
201,312,3938,839,1
186,187,4068,834,1
210,167,4128,836,1
190,310,4023,841,1
200,113,4043,829,1
191,308,4139,850,1
193,195,4075,846,1
211,161,4078,846,1
260,261,4118,847,1
196,158,4063,844,1
156,234,3968,845,1
155,155,3937,833,1
213,185,4133,836,1
188,304,4025,840,1
205,271,4076,839,1
175,278,3986,843,1
191,196,4012,833,1
209,189,4147,839,1
191,300,4042,409,1
215,180,4042,402,1
190,201,3989,410,1
228,318,3974,414,1
156,25,3889,392,1
187,244,4072,409,1
207,162,4047,401,1
138,184,3933,402,1
230,216,3980,408,1
201,111,4026,401,1
192,284,4034,392,1
206,157,4118,406,1
76,236,3982,402,1
237,303,3956,413,1
204,120,4024,399,1
205,245,3990,411,1
251,258,4088,411,1
102,190,3998,410,1
249,293,3839,406,1
218,243,4059,400,1
208,244,3993,402,1
207,136,4027,382,1
156,194,3966,395,1
230,318,3948,396,1
155,185,3964,387,1
192,308,4017,403,1
206,119,4024,393,1
46,232,3930,396,1
234,297,3963,398,1
213,254,4045,400,1
189,283,4026,404,1
206,111,4038,399,1
148,199,3989,396,1
238,294,3851,401,1
210,250,4053,397,1
191,317,4014,403,1
165,149,4036,396,1
252,265,4094,403,1
199,249,4056,402,1
255,266,4091,399,1
210,352,4019,391,1
204,123,4038,390,1
149,227,3994,377,1
207,323,3954,384,1
228,244,4036,381,1
193,327,4001,392,1
145,92,3989,388,1
159,222,3963,380,1
178,208,3967,391,1
184,155,3941,401,1
233,227,3952,384,1
193,108,4007,398,1
154,228,3951,390,1
188,303,3948,360,1
219,234,4017,402,1
225,320,3997,403,1
197,110,4030,396,1
160,219,3980,388,1
189,209,3970,389,1
203,161,4005,386,1
228,299,3965,392,1
195,121,4029,394,1
155,239,3988,389,1
171,227,4017,393,1
200,164,4013,395,1
238,279,4018,401,1
200,109,4071,397,1
160,225,3993,382,1
251,217,3830,382,1
262,269,4087,394,1
222,300,3826,862,1
197,165,4143,861,1
134,199,4079,872,1
104,273,4078,385,1
173,333,4053,876,1
167,299,4148,895,1
205,257,4212,876,1
232,293,4022,407,1
203,95,4001,406,1
159,221,3981,403,1
117,191,3967,417,1
137,57,3850,372,1
236,171,3898,364,1
195,72,3991,335,1
41,189,3956,392,1
157,98,3855,404,1
176,105,3997,405,1
226,145,3899,394,1
243,199,4042,401,1
246,202,4030,400,1
152,129,3915,396,1
114,87,3844,391,1
236,139,3899,394,1
209,115,3936,360,1
179,192,3769,347,1
154,151,3838,351,1
183,117,3875,341,1
230,176,3790,354,1
206,135,3930,364,1
189,0,3900,354,1
163,0,3843,354,1
185,0,3898,347,1
230,64,3938,384,1
218,117,3893,367,1
210,73,4025,400,1
159,48,3986,410,1
129,16,3982,380,1
212,0,3834,350,1
223,125,4050,412,1
200,90,4037,413,1
158,195,4015,416,1
189,10,3995,413,1
231,130,4006,417,1
212,39,3996,407,1
203,182,3994,414,1
169,45,3966,416,1
119,26,4050,421,1
257,95,3888,414,1
233,124,4084,404,1
201,57,3995,410,1
162,36,3967,417,1
190,0,3963,416,1
224,80,3918,417,1
234,101,4017,405,1
195,42,3933,392,1
161,32,3924,845,1
203,59,4008,877,1
209,65,4007,865,1
177,81,3912,358,1
201,4,3942,832,1
224,154,3971,836,1
197,53,3958,816,1
121,62,3916,807,1
210,152,3854,380,1
172,62,3887,763,1
214,218,4006,830,1
169,0,4038,826,1
259,144,4058,825,1
142,133,3941,805,1
175,82,3895,798,1
209,105,3971,805,1
198,140,4013,825,1
154,169,3960,809,1
198,181,3998,811,1
119,97,3992,809,1
199,130,3938,816,1
196,39,4002,803,1
211,114,3907,812,1
194,185,4009,810,1
171,187,4014,815,1
191,159,3999,828,1
185,55,4019,820,1
206,204,3964,830,1
220,209,4033,832,1
169,212,3986,832,1
247,175,4033,836,1
154,17,3980,832,1
210,202,3955,838,1
217,244,4035,846,1
196,208,4032,850,1
233,210,4044,850,1
197,159,4056,858,1
213,125,4033,860,1
219,196,4069,864,1
244,196,4042,872,1
233,127,4083,879,1
197,100,4110,869,1
272,171,4050,870,1
268,256,4102,884,1
218,176,4029,877,1
249,201,3790,874,1
205,0,3988,878,1
214,122,3975,856,1
219,185,3990,875,1
201,187,3999,875,1
222,190,3999,882,1
200,64,4010,886,1
220,110,3946,888,1
170,136,3983,894,1
177,131,3881,887,1
236,75,4013,886,1
205,35,4054,891,1
213,95,3975,892,1
197,124,4042,907,1
249,143,4070,892,1
186,78,3956,883,1
181,28,4005,886,1
190,86,3984,891,1
228,112,3984,882,1
170,68,3971,885,1
209,55,3958,880,1
193,0,4018,879,1
132,98,3914,881,1
221,75,3922,868,1
214,70,3965,886,1
207,43,3981,880,1
185,2,4045,888,1
204,40,4026,890,1
224,100,3977,885,1
179,114,3937,890,1
215,0,3935,419,1
227,72,3965,435,1
238,160,3980,431,1
165,98,3944,436,1
201,17,4007,435,1
230,81,4029,436,1
231,118,4046,435,1
0,118,3964,427,1
0,72,4074,872,1
30,131,4023,901,1
0,157,4101,903,1
0,108,4019,897,1
97,49,4118,896,1
108,87,4147,917,1
91,109,4070,946,1
194,146,4299,1017,1
213,189,4722,1158,1
283,183,5066,1282,1
258,239,5182,1331,1
249,211,5071,1286,1
303,259,5014,1215,1
271,189,4833,1141,1
187,191,4622,1103,1
129,224,4490,1030,1
50,159,4197,942,1
121,229,4052,901,1
149,244,4092,908,1
84,249,4134,899,1
0,93,4124,890,1
102,87,4121,889,1
154,135,4065,889,1
166,186,4175,890,1
118,115,3991,882,1
111,121,4107,891,1
94,83,4141,884,1
59,211,4043,885,1
131,197,3951,878,1
57,119,4060,882,1
112,104,4086,884,1
95,65,4155,877,1
31,96,3953,868,1
147,239,4018,866,1
51,111,4054,874,1
110,189,4035,875,1
98,176,4067,871,1
59,100,3954,873,1
146,89,3935,865,1
47,115,4029,868,1
114,66,3997,869,1
102,0,3939,867,1
114,101,4011,869,1
151,181,3979,872,1
56,140,4026,868,1
35,14,3917,852,1
105,74,4100,866,1
117,96,4026,870,1
153,216,4005,869,1
56,138,4001,881,1
0,41,3978,864,1
119,46,4039,877,1
131,99,4110,877,1
167,158,4106,888,1
10,80,3980,882,1
50,50,3940,855,1
130,27,4038,877,1
132,142,4076,877,1
171,225,4008,873,1
65,180,3986,880,1
9,42,3963,877,1
145,111,4106,882,1
124,154,4064,886,1
149,80,4058,884,1
61,145,4028,893,1
86,126,4006,886,1
152,91,4111,886,1
134,146,4058,890,1
85,165,4011,885,1
180,147,3973,883,1
83,128,4014,892,1
148,84,3984,887,1
137,145,4072,896,1
131,85,4071,892,1
52,123,4041,899,1
0,42,4019,898,1
157,169,3914,892,1
153,139,4050,901,1
143,88,4130,895,1
11,217,3994,903,1
46,49,3961,886,1
159,88,4086,893,1
159,139,4072,903,1
142,79,4042,896,1
4,129,4028,903,1
88,142,4003,897,1
130,149,3949,883,1
153,128,4088,903,1
130,81,4048,899,1
62,123,4041,904,1
1,0,3993,891,1
170,107,4059,896,1
155,163,4053,912,1
137,123,4071,904,1
60,178,4032,911,1
88,148,4022,894,1
168,106,4079,908,1
123,196,4083,919,1
51,105,4030,905,1
185,217,4081,905,1
47,141,4022,908,1
159,236,3985,897,1
124,269,4011,911,1
133,132,3990,904,1
62,171,4041,916,1
92,147,4031,911,1
172,172,4090,910,1
107,239,4024,915,1
42,80,3946,907,1
84,188,4031,900,1
97,240,4028,905,1
165,117,4054,912,1
66,216,4098,919,1
43,74,4051,906,1
88,166,3913,908,1
133,220,4137,927,1
191,173,4053,914,1
25,139,3961,911,1
132,136,3975,903,1
85,330,4007,915,1
105,166,4002,906,1
167,261,4098,901,1
18,138,3971,907,1
132,238,3998,902,1
91,315,3988,915,1
119,150,4013,909,1
166,171,4080,912,1
118,205,4063,921,1
131,123,4138,920,1
122,289,4009,915,1
88,285,4033,921,1
126,127,3983,905,1
111,249,4078,915,1
129,125,4061,914,1
128,272,4021,918,1
120,299,4054,922,1
157,137,4100,914,1
114,204,4051,923,1
130,132,4110,919,1
125,276,4019,919,1
126,262,4047,924,1
153,195,4054,915,1
112,254,3984,909,1
132,148,4088,921,1
129,258,4018,922,1
159,314,4167,937,1
171,102,3969,917,1
109,283,4109,925,1
130,275,4091,920,1
65,272,4037,923,1
90,185,4071,918,1
138,118,4144,918,1
110,288,4086,923,1
32,123,4051,921,1
145,302,3940,910,1
79,190,4080,920,1
139,154,4103,914,1
61,289,4070,922,1
129,169,4086,920,1
133,271,4030,916,1
82,188,4058,912,1
146,246,4111,904,1
127,242,4152,919,1
38,245,4084,901,1
173,141,3954,899,1
88,158,4031,901,1
142,76,4078,910,1
120,254,4021,900,1
39,242,4088,895,1
167,173,4121,902,1
97,163,4070,899,1
140,85,4109,910,1
120,279,4042,909,1
130,302,4080,898,1
161,210,4060,902,1
0,178,3992,884,1
146,64,4109,891,1
131,240,4020,901,1
153,278,4082,903,1
186,220,4035,897,1
96,167,4113,891,1
152,83,4004,904,1
131,321,4017,904,1
149,270,4092,904,1
180,271,4064,907,1
0,227,4005,897,1
168,81,4057,895,1
151,285,4022,904,1
181,273,4101,904,1
202,235,4078,915,1
115,192,4120,908,1
175,91,4141,918,1
225,238,4227,920,1
193,259,4125,904,1
187,195,4036,912,1
138,234,4001,892,1
196,84,4091,899,1
182,299,3969,888,1
125,204,3971,884,1
175,127,3778,874,1
139,174,3914,880,1
189,61,3968,886,1
165,264,3938,890,1
213,229,3880,894,1
201,179,3842,894,1
129,196,3847,886,1
178,64,3944,895,1
180,280,3966,898,1
226,217,3880,894,1
147,235,3840,901,1
3,192,3838,901,1
171,73,3932,903,1
167,286,3848,905,1
162,123,3857,902,1
150,279,3907,907,1
7,137,3867,915,1
117,179,3838,910,1
184,249,3822,899,1
163,239,3852,915,1
146,227,3781,913,1
118,203,3825,909,1
168,67,3862,915,1
185,245,3815,918,1
177,261,3802,913,1
130,197,3790,924,1
112,216,3827,907,1
165,82,3905,923,1
184,149,3790,921,1
151,139,3773,911,1
134,233,3797,921,1
119,220,3856,926,1
158,70,3865,921,1
181,137,3808,920,1
151,267,3859,922,1
131,220,3790,921,1
111,238,3828,916,1
164,97,3901,920,1
195,264,3802,918,1
199,117,3776,920,1
118,200,3820,916,1
16,279,3821,918,1
155,69,3758,918,1
189,293,3828,920,1
144,147,3823,914,1
117,207,3793,923,1
15,283,3831,917,1
170,122,3892,927,1
194,275,3844,923,1
144,148,3842,917,1
124,230,3805,922,1
15,261,3804,904,1
160,240,3949,928,1
195,287,3859,926,1
91,141,3835,922,1
118,186,3898,938,1
219,243,3883,931,1
171,267,3949,929,1
202,257,3864,932,1
153,149,3860,916,1
127,184,3843,929,1
158,304,3884,930,1
145,146,3924,931,1
192,184,3815,924,1
148,147,3860,921,1
124,177,3852,933,1
155,319,3928,930,1
158,245,3996,935,1
188,280,3974,935,1
151,147,3863,925,1
128,294,3832,936,1
154,326,3904,935,1
118,107,3927,937,1
205,232,3966,938,1
53,180,3798,929,1
130,156,3872,939,1
157,278,3967,934,1
194,216,3964,935,1
187,276,3985,940,1
151,158,3901,943,1
83,193,3806,934,1
163,184,3873,943,1
187,137,3949,943,1
204,234,3958,948,1
33,145,3795,947,1
224,220,3997,957,1
98,231,3872,942,1
176,105,3945,946,1
205,183,3861,948,1
165,130,3914,949,1
47,156,3865,949,1
192,121,3870,944,1
202,216,3994,943,1
234,134,3852,953,1
159,135,3858,939,1
134,159,3860,951,1
170,290,3962,948,1
193,195,3995,946,1
173,204,3860,948,1
147,136,3884,952,1
141,126,3868,944,1
142,143,3887,944,1
150,153,3975,964,1
94,124,3762,933,1
148,238,3835,937,1
127,137,3856,947,1
162,153,3906,949,1
153,66,3924,955,1
134,166,3846,954,1
133,147,3891,954,1
103,127,3851,955,1
123,145,3904,958,1
128,82,3909,961,1
142,157,3807,968,1
37,101,3731,959,1
120,123,3808,958,1
149,146,3909,963,1
139,84,3959,961,1
153,259,3960,969,1
145,156,3957,961,1
124,128,3971,967,1
166,157,3873,715,1
155,81,3970,923,1
185,251,3970,968,1
60,128,3916,964,1
145,153,3826,958,1
188,264,3975,962,1
169,75,4020,963,1
142,200,3984,967,1
186,266,3926,955,1
159,209,3961,972,1
179,284,4001,970,1
233,249,4077,975,1
98,203,3944,971,1
196,253,3977,966,1
166,278,3945,975,1
164,294,3979,975,1
167,261,4066,969,1
107,180,3935,978,1
193,266,3887,967,1
159,222,3975,977,1
162,302,3979,977,1
109,274,4055,970,1
179,263,3960,977,1
185,268,3947,983,1
91,243,3861,980,1
168,315,3950,983,1
179,310,4014,976,1
248,386,3999,974,1
169,270,3925,985,1
129,243,3827,976,1
168,325,3936,984,1
179,238,4007,978,1
192,313,3949,985,1
208,264,3921,988,1
151,269,3885,990,1
169,336,3930,986,1
176,263,3888,973,1
187,281,3947,988,1
220,276,3944,993,1
189,254,3907,994,1
144,221,3919,990,1
189,314,3991,985,1
196,311,3949,1003,1
188,251,3867,996,1
202,279,3928,996,1
164,348,3934,993,1
184,291,4001,987,1
190,274,3957,995,1
192,209,3838,1002,1
206,259,3858,996,1
168,294,3958,995,1
176,281,4009,987,1
190,266,3958,993,1
209,219,3950,982,1
204,222,3908,989,1
156,158,3946,987,1
171,44,3950,984,1
81,215,3945,997,1
186,164,3928,981,1
147,86,3787,969,1
151,182,3920,984,1
166,23,3940,983,1
136,191,3850,989,1
215,267,3935,983,1
188,132,3890,985,1
153,116,3926,987,1
174,23,3946,982,1
120,119,3909,878,1
224,204,3762,847,1
144,155,3815,882,1
156,121,3851,885,1
107,171,3936,903,1
185,80,3792,897,1
220,134,3973,940,1
173,159,3838,957,1
147,120,3896,951,1
119,154,3974,956,1
181,78,3784,957,1
214,247,3874,950,1
118,159,3842,955,1
144,132,3879,941,1
173,50,3931,941,1
181,144,3823,942,1
228,241,3946,944,1
130,159,3845,948,1
112,39,3894,938,1
181,123,3926,954,1
85,51,3782,954,1
223,227,3941,946,1
120,162,3859,957,1
101,0,3855,951,1
182,157,3902,951,1
177,214,3847,967,1
223,253,3937,959,1
124,211,3870,958,1
145,202,3905,959,1
188,164,3947,950,1
180,207,3844,952,1
213,207,3842,951,1
124,205,3753,943,1
138,203,3899,954,1
203,146,3951,960,1
187,206,3852,967,1
239,229,3997,954,1
63,194,3882,958,1
142,203,3920,957,1
187,165,3957,957,1
188,281,3942,956,1
195,258,3868,949,1
118,207,3892,947,1
143,258,3951,953,1
214,167,3971,955,1
198,276,3945,956,1
134,206,3909,959,1
123,214,3787,957,1
144,194,3934,956,1
216,266,3968,945,1
204,172,3875,993,1
181,272,3968,978,1
108,215,3864,833,1
227,0,4042,974,1
218,454,3997,967,1
175,0,3895,953,1
192,1,3831,943,1
122,14,3962,952,1
147,421,3936,964,1
208,373,3977,969,1
195,487,3966,970,1
175,532,3974,972,1
104,570,3952,971,1
133,428,3940,970,1
214,543,3997,966,1
222,354,3963,971,1
180,468,3883,968,1
120,426,3899,974,1
140,403,3957,971,1
217,417,3844,963,1
165,453,3888,983,1
177,373,3929,980,1
66,546,3969,976,1
158,559,4000,981,1
224,412,4043,973,1
132,420,4006,984,1
116,308,3938,974,1
173,527,4006,973,1
207,466,3976,985,1
195,397,4035,981,1
126,397,4013,989,1
181,490,4014,987,1
191,466,4000,991,1
234,393,3978,990,1
199,394,3996,989,1
86,435,3917,991,1
193,370,3921,983,1
226,455,3959,992,1
238,430,4036,998,1
156,413,4042,997,1
190,460,3949,1001,1
154,343,3979,996,1
220,529,3980,990,1
209,402,3940,999,1
167,391,3975,995,1
105,476,3953,990,1
170,445,3950,1004,1
190,450,3962,1000,1
107,447,3878,1004,1
192,326,3739,982,1
174,537,3981,1012,1
121,459,3943,1020,1
122,409,3969,1012,1
162,455,3894,1019,1
155,369,3938,1010,1
168,517,3993,1006,1
141,412,3920,1024,1
134,430,3971,1024,1
107,405,3918,1025,1
131,381,3938,1023,1
187,503,3992,1023,1
151,389,3969,1025,1
122,393,3975,1023,1
150,569,3945,1033,1
169,423,3939,1026,1
190,446,3929,1038,1
149,385,3961,1028,1
116,383,3986,1025,1
88,318,3892,1013,1
168,385,3989,1034,1
192,450,4019,1035,1
98,371,3967,1036,1
183,391,3911,1026,1
157,411,3980,1012,1
177,426,4047,1033,1
188,448,4034,1034,1
151,392,3971,1035,1
121,412,4005,1029,1
122,511,3993,1035,1
212,505,4099,1045,1
137,488,3908,1035,1
144,426,3976,1021,1
111,433,4098,1032,1
157,457,3985,1032,1
161,479,4046,1031,1
164,492,4016,1038,1
145,410,4082,1036,1
119,429,4099,1038,1
161,585,4014,1043,1
169,372,4003,1029,1
129,543,4015,1036,1
148,436,4111,1036,1
123,430,4085,1041,1
145,500,4031,1043,1
127,430,3945,1021,1
221,499,4125,1050,1
150,443,4092,1037,1
125,431,4135,1036,1
165,446,4032,1031,1
192,506,4036,1018,1
125,545,4013,1030,1
178,436,4073,1018,1
71,509,3954,1013,1
156,559,3957,945,1
131,397,4033,787,1
107,481,3903,558,1
116,404,4009,434,1
138,452,3846,317,1
110,453,3855,330,1
159,527,3982,439,1
108,485,3879,652,1
95,526,3966,678,1
108,513,3882,690,1
131,454,4057,706,1
101,372,3878,724,1
123,544,3984,732,1
173,526,4002,757,1
156,538,4001,765,1
145,493,3977,765,1
91,478,3902,767,1
119,467,3920,770,1
180,513,3881,392,1
124,558,3864,366,1
141,373,3888,331,1
120,453,3972,380,1
130,440,3874,325,1
133,473,3843,317,1
117,556,3829,322,1
144,381,3967,340,1
133,453,3911,634,1
144,374,3981,707,1
110,478,3858,737,1
162,529,3960,789,1
123,446,3826,800,1
68,335,3926,805,1
122,365,3967,473,1
108,451,3948,352,1
98,456,3825,788,1
64,396,3849,792,1
133,407,3852,373,1
122,463,3919,814,1
147,378,3989,836,1
216,511,3932,398,1
